TotalTime,PhaseTime,Cycle,State,IR_Temp,TC_Temp
2404,1770,1,COOLING,30.2,31.0
2406,1772,1,COOLING,30.3,31.0
2407,1773,1,COOLING,30.3,31.0
2408,1774,1,COOLING,30.3,31.0
2409,1775,1,COOLING,30.3,31.2
2410,1776,1,COOLING,30.3,31.2
2411,1777,1,COOLING,30.3,30.7
2413,1779,1,COOLING,30.2,31.2
2414,1780,1,COOLING,30.2,30.7
2415,1781,1,COOLING,30.2,30.5
2416,1782,1,COOLING,30.2,30.7
2417,1783,1,COOLING,30.2,30.7
2418,1784,1,COOLING,30.2,30.5
2419,1785,1,COOLING,30.2,31.0
2420,1786,1,COOLING,30.2,31.0
2422,1788,1,COOLING,30.2,30.7
2423,1789,1,COOLING,30.2,30.2
2424,1790,1,COOLING,30.2,30.7
2425,1791,1,COOLING,30.3,30.5
2426,1792,1,COOLING,30.2,31.2
2427,1793,1,COOLING,30.2,30.5
2429,1795,1,COOLING,30.2,31.0
2430,1796,1,COOLING,30.2,31.2
2431,1797,1,COOLING,30.1,30.7
2432,1798,1,COOLING,30.1,30.5
2433,1799,1,COOLING,30.1,30.7
2434,1800,1,COOLING,30.2,31.0
2435,1801,1,COOLING,30.1,31.0
2436,1802,1,COOLING,30.2,31.0
2438,1804,1,COOLING,30.1,31.0
2439,1805,1,COOLING,30.1,31.0
2440,1806,1,COOLING,30.1,30.7
2441,1807,1,COOLING,30.2,31.2
2442,1808,1,COOLING,30.1,31.0
2443,1809,1,COOLING,30.1,30.7
2445,1811,1,COOLING,30.2,30.5
2446,1812,1,COOLING,30.1,30.7
2447,1813,1,COOLING,30.1,31.0
2448,1814,1,COOLING,30.1,30.7
2449,1815,1,COOLING,30.1,31.2
2450,1816,1,COOLING,30.1,31.2
2451,1817,1,COOLING,30.1,30.7
2452,1818,1,COOLING,30.0,31.0
2454,1820,1,COOLING,30.1,30.5
2455,1821,1,COOLING,30.1,30.7
2456,1822,1,COOLING,30.1,30.7
2457,1823,1,COOLING,30.1,31.2
2458,1824,1,COOLING,30.1,31.0
2459,1825,1,COOLING,30.1,31.0
2461,1827,1,COOLING,30.1,30.0
2462,1828,1,COOLING,30.1,30.7
2463,1829,1,COOLING,30.0,30.7
2464,1830,1,COOLING,30.1,31.0
2465,1831,1,COOLING,30.1,30.7
2466,1832,1,COOLING,30.1,31.0
2467,1833,1,COOLING,30.1,30.0
2468,1834,1,COOLING,30.2,30.2
2470,1836,1,COOLING,30.1,31.0
2471,1837,1,COOLING,30.1,30.7
2472,1838,1,COOLING,30.1,31.0
2473,1839,1,COOLING,30.1,30.7
2474,1840,1,COOLING,30.1,31.0
2475,1841,1,COOLING,30.0,30.7
2477,1843,1,COOLING,30.1,31.0
2478,1844,1,COOLING,30.1,31.0
2479,1845,1,COOLING,30.1,30.0
2480,1846,1,COOLING,30.1,30.7
2481,1847,1,COOLING,30.1,30.5
2482,1848,1,COOLING,30.1,30.7
2483,1849,1,COOLING,30.0,30.5
2484,1850,1,COOLING,30.1,31.0
2486,1852,1,COOLING,30.0,30.7
2487,1853,1,COOLING,30.1,31.0
2488,1854,1,COOLING,30.1,30.2
2489,1855,1,COOLING,30.1,30.7
2490,1856,1,COOLING,30.0,31.0
2491,1857,1,COOLING,30.0,31.0
2493,1859,1,COOLING,30.0,30.7
2494,1860,1,COOLING,30.0,30.7
2495,1861,1,COOLING,30.1,30.7
2496,1862,1,COOLING,30.0,30.5
2497,1863,1,COOLING,30.0,31.0
2498,1864,1,COOLING,30.0,30.5
2499,1865,1,COOLING,30.0,30.5
2500,1866,1,COOLING,30.0,30.7
2502,1868,1,COOLING,29.9,30.5
2503,1869,1,COOLING,30.0,31.0
2504,1870,1,COOLING,30.0,31.0
2505,1871,1,COOLING,30.0,30.7
2506,1872,1,COOLING,30.0,30.7
2507,1873,1,COOLING,30.0,30.5
2509,1875,1,COOLING,30.0,30.7
2510,1876,1,COOLING,29.9,30.7
2511,1877,1,COOLING,30.0,30.7
2512,1878,1,COOLING,29.9,30.7
2513,1879,1,COOLING,29.9,30.2
2514,1880,1,COOLING,30.0,31.0
2515,1881,1,COOLING,29.9,30.5
2516,1882,1,COOLING,30.0,30.7
2518,1884,1,COOLING,30.0,30.5
2519,1885,1,COOLING,29.9,30.5
2520,1886,1,COOLING,29.9,30.2
2521,1887,1,COOLING,29.9,30.7
2522,1888,1,COOLING,29.9,30.7
2523,1889,1,COOLING,30.0,30.7
2525,1891,1,COOLING,29.9,30.5
2526,1892,1,COOLING,30.0,31.0
2527,1893,1,COOLING,29.9,30.7
2528,1894,1,COOLING,29.9,30.2
2529,1895,1,COOLING,29.9,30.2
2530,1896,1,COOLING,29.8,30.5
2531,1897,1,COOLING,29.9,30.2
2532,1898,1,COOLING,29.9,30.7
2534,1900,1,COOLING,29.9,30.7
2535,1901,1,COOLING,29.9,30.7
2536,1902,1,COOLING,29.9,31.0
2537,1903,1,COOLING,29.9,30.5
2538,1904,1,COOLING,29.9,30.2
2539,1905,1,COOLING,29.9,30.7
2541,1907,1,COOLING,29.9,30.5
2542,1908,1,COOLING,29.9,30.5
2543,1909,1,COOLING,29.9,30.5
2544,1910,1,COOLING,29.8,30.5
2545,1911,1,COOLING,29.8,30.5
2546,1912,1,COOLING,29.9,30.5
2547,1913,1,COOLING,29.8,30.2
2548,1914,1,COOLING,29.9,30.5
2550,1916,1,COOLING,29.8,30.7
2551,1917,1,COOLING,29.9,30.2
2552,1918,1,COOLING,29.8,30.5
2553,1919,1,COOLING,29.8,30.2
2554,1920,1,COOLING,29.9,30.7
2555,1921,1,COOLING,29.9,30.5
2557,1923,1,COOLING,29.9,30.7
2558,1924,1,COOLING,29.8,30.5
2559,1925,1,COOLING,29.9,31.0
2560,1926,1,COOLING,29.9,30.7
2561,1927,1,COOLING,29.9,30.7
2562,1928,1,COOLING,29.8,30.5
2563,1929,1,COOLING,29.9,30.7
2564,1930,1,COOLING,29.9,30.7
2566,1932,1,COOLING,29.8,30.5
2567,1933,1,COOLING,29.8,30.0
2568,1934,1,COOLING,29.8,30.0
2569,1935,1,COOLING,29.8,30.7
2570,1936,1,COOLING,29.8,30.2
2571,1937,1,COOLING,29.8,31.0
2573,1939,1,COOLING,29.8,30.5
2574,1940,1,COOLING,29.8,30.7
2575,1941,1,COOLING,29.8,30.2
2576,1942,1,COOLING,29.8,30.7
2577,1943,1,COOLING,29.8,30.2
2578,1944,1,COOLING,29.7,30.5
2579,1945,1,COOLING,29.8,30.5
2580,1946,1,COOLING,29.8,30.7
2582,1948,1,COOLING,29.8,30.5
2583,1949,1,COOLING,29.7,30.7
2584,1950,1,COOLING,29.8,30.5
2585,1951,1,COOLING,29.8,30.0
2586,1952,1,COOLING,29.7,30.5
2587,1953,1,COOLING,29.8,30.2
2589,1955,1,COOLING,29.8,30.5
2590,1956,1,COOLING,29.8,30.5
2591,1957,1,COOLING,29.7,30.5
2592,1958,1,COOLING,29.7,30.0
2593,1959,1,COOLING,29.8,30.5
2594,1960,1,COOLING,29.8,30.7
2595,1961,1,COOLING,29.8,30.7
2596,1962,1,COOLING,29.7,30.7
2598,1964,1,COOLING,29.7,30.5
2599,1965,1,COOLING,29.7,30.5
2600,1966,1,COOLING,29.8,30.0
2601,1967,1,COOLING,29.8,30.5
2602,1968,1,COOLING,29.7,30.2
2603,1969,1,COOLING,29.7,30.5
2605,1971,1,COOLING,29.7,30.2
2606,1972,1,COOLING,29.8,29.7
2607,1973,1,COOLING,29.7,30.5
2608,1974,1,COOLING,29.7,30.0
2609,1975,1,COOLING,29.7,30.7
2610,1976,1,COOLING,29.7,30.0
2611,1977,1,COOLING,29.7,30.5
2612,1978,1,COOLING,29.7,30.7
2614,1980,1,COOLING,29.7,30.5
2615,1981,1,COOLING,29.7,30.5
2616,1982,1,COOLING,29.7,30.2
2617,1983,1,COOLING,29.6,30.5
2618,1984,1,COOLING,29.7,30.5
2619,1985,1,COOLING,29.7,30.2
2621,1987,1,COOLING,29.7,30.5
2622,1988,1,COOLING,29.7,30.5
2623,1989,1,COOLING,29.7,30.5
2624,1990,1,COOLING,29.8,30.5
2625,1991,1,COOLING,29.8,30.5
2626,1992,1,COOLING,29.7,30.5
2627,1993,1,COOLING,29.6,30.5
2628,1994,1,COOLING,29.7,30.7
2630,1996,1,COOLING,29.7,30.5
2631,1997,1,COOLING,29.6,30.5
2632,1998,1,COOLING,29.7,30.5
2633,1999,1,COOLING,29.6,30.2
2634,2000,1,COOLING,29.6,30.2
2635,2001,1,COOLING,29.6,30.5
2637,2003,1,COOLING,29.7,30.5
2638,2004,1,COOLING,29.6,30.0
2639,2005,1,COOLING,29.6,30.5
2640,2006,1,COOLING,29.6,30.2
2641,2007,1,COOLING,29.6,30.0
2642,2008,1,COOLING,29.6,30.0
2643,2009,1,COOLING,29.6,30.5
2644,2010,1,COOLING,29.6,30.5
2646,2012,1,COOLING,29.6,30.5
2647,2013,1,COOLING,29.6,30.5
2648,2014,1,COOLING,29.6,30.5
2649,2015,1,COOLING,29.6,30.5
2650,2016,1,COOLING,29.7,30.5
2651,2017,1,COOLING,29.6,30.2
2653,2019,1,COOLING,29.6,30.5
2654,2020,1,COOLING,29.6,30.5
2655,2021,1,COOLING,29.6,30.5
2656,2022,1,COOLING,29.6,30.5
2657,2023,1,COOLING,29.6,30.5
2658,2024,1,COOLING,29.6,30.2
2659,2025,1,COOLING,29.6,30.2
2660,2026,1,COOLING,29.6,30.2
2662,2028,1,COOLING,29.6,30.5
2663,2029,1,COOLING,29.5,30.5
2664,2030,1,COOLING,29.6,30.5
2665,2031,1,COOLING,29.6,30.5
2666,2032,1,COOLING,29.6,30.5
2667,2033,1,COOLING,29.5,30.5
2669,2035,1,COOLING,29.6,30.2
2670,2036,1,COOLING,29.6,30.2
2671,2037,1,COOLING,29.6,30.5
2672,2038,1,COOLING,29.6,30.0
2673,2039,1,COOLING,29.6,29.5
2674,2040,1,COOLING,29.6,29.7
2675,2041,1,COOLING,29.6,30.2
2676,2042,1,COOLING,29.5,30.2
2678,2044,1,COOLING,29.5,30.2
2679,2045,1,COOLING,29.6,30.5
2680,2046,1,COOLING,29.6,30.5
2681,2047,1,COOLING,29.6,29.5
2682,2048,1,COOLING,29.6,30.2
2683,2049,1,COOLING,29.6,30.0
2685,2051,1,COOLING,29.6,30.0
2686,2052,1,COOLING,29.6,30.2
2687,2053,1,COOLING,29.6,30.5
2688,2054,1,COOLING,29.6,30.2
2689,2055,1,COOLING,29.5,30.2
2690,2056,1,COOLING,29.5,29.7
2691,2057,1,COOLING,29.2,30.2
2692,2058,1,COOLING,29.2,29.5
2694,2060,1,COOLING,29.4,29.0
2695,2061,1,COOLING,29.4,29.2
2696,2062,1,COOLING,29.3,29.2
2697,2063,1,COOLING,29.6,29.5
2698,2064,1,COOLING,29.6,30.0
2699,2065,1,COOLING,29.5,30.2
2701,2067,1,COOLING,29.6,30.2
2702,2068,1,COOLING,29.5,29.7
2703,2069,1,COOLING,29.5,30.2
2704,2070,1,COOLING,29.5,30.0
2705,2071,1,COOLING,29.5,30.0
2706,2072,1,COOLING,29.5,30.2
2707,2073,1,COOLING,29.5,30.2
2708,2074,1,COOLING,29.5,30.2
2710,2076,1,COOLING,29.4,30.0
2711,2077,1,COOLING,29.5,30.0
2712,2078,1,COOLING,29.5,29.7
2713,2079,1,COOLING,29.4,30.2
2714,2080,1,COOLING,29.5,30.2
2715,2081,1,COOLING,29.4,29.7
2717,2083,1,COOLING,29.5,30.2
2718,2084,1,COOLING,29.5,29.5
2719,2085,1,COOLING,29.4,30.2
2720,2086,1,COOLING,29.5,30.0
2721,2087,1,COOLING,29.5,30.2
2722,2088,1,COOLING,29.5,30.0
2723,2089,1,COOLING,29.5,30.5
2724,2090,1,COOLING,29.5,30.5
2726,2092,1,COOLING,29.5,30.0
2727,2093,1,COOLING,29.5,30.5
2728,2094,1,COOLING,29.5,30.5
2729,2095,1,COOLING,29.5,30.2
2730,2096,1,COOLING,29.5,30.2
2731,2097,1,COOLING,29.4,29.7
2733,2099,1,COOLING,29.1,30.0
2734,2100,1,COOLING,29.2,29.7
2735,2101,1,COOLING,29.4,29.5
2736,2102,1,COOLING,29.4,29.0
2737,2103,1,COOLING,29.5,30.0
2738,2104,1,COOLING,29.5,29.5
2739,2105,1,COOLING,29.4,29.5
2740,2106,1,COOLING,29.4,30.0
2742,2108,1,COOLING,29.4,30.0
2743,2109,1,COOLING,29.4,30.0
2744,2110,1,COOLING,29.4,30.0
2745,2111,1,COOLING,29.4,30.2
2746,2112,1,COOLING,29.4,30.2
2747,2113,1,COOLING,29.3,30.2
2749,2115,1,COOLING,29.4,30.5
2750,2116,1,COOLING,29.3,29.7
2751,2117,1,COOLING,29.3,30.2
2752,2118,1,COOLING,29.3,30.0
2753,2119,1,COOLING,29.3,29.5
2754,2120,1,COOLING,29.3,29.5
2755,2121,1,COOLING,29.3,30.2
2756,2122,1,COOLING,29.3,30.0
2758,2124,1,COOLING,29.4,29.7
2759,2125,1,COOLING,29.3,30.2
2760,2126,1,COOLING,29.3,29.7
2761,2127,1,COOLING,29.4,30.5
2762,2128,1,COOLING,29.3,30.2
2763,2129,1,COOLING,29.3,30.5
2765,2131,1,COOLING,29.3,29.7
2766,2132,1,COOLING,29.4,30.0
2767,2133,1,COOLING,29.3,30.2
2768,2134,1,COOLING,29.3,29.7
2769,2135,1,COOLING,29.4,29.7
2770,2136,1,COOLING,29.4,30.0
2771,2137,1,COOLING,29.4,30.2
2772,2138,1,COOLING,29.4,30.2
2774,2140,1,COOLING,29.3,30.2
2775,2141,1,COOLING,29.3,30.0
2776,2142,1,COOLING,29.3,29.7
2777,2143,1,COOLING,29.3,30.0
2778,2144,1,COOLING,29.3,30.2
2779,2145,1,COOLING,29.3,30.0
2781,2147,1,COOLING,29.2,30.2
2782,2148,1,COOLING,29.2,29.7
2783,2149,1,COOLING,29.2,30.2
2784,2150,1,COOLING,29.3,30.2
2785,2151,1,COOLING,29.2,30.2
2786,2152,1,COOLING,29.3,30.2
2787,2153,1,COOLING,29.3,29.7
2788,2154,1,COOLING,29.2,30.2
2790,2156,1,COOLING,29.2,29.7
2791,2157,1,COOLING,29.3,30.0
2792,2158,1,COOLING,29.3,29.7
2793,2159,1,COOLING,29.3,30.2
2794,2160,1,COOLING,29.2,30.2
2795,2161,1,COOLING,29.3,30.2
2797,2163,1,COOLING,29.3,30.2
2798,2164,1,COOLING,29.3,30.5
2799,2165,1,COOLING,29.2,30.0
2800,2166,1,COOLING,29.2,29.7
2801,2167,1,COOLING,29.2,29.7
2802,2168,1,COOLING,29.3,30.0
2803,2169,1,COOLING,29.3,30.0
2804,2170,1,COOLING,29.3,30.2
2806,2172,1,COOLING,29.2,30.2
2807,2173,1,COOLING,29.3,30.2
2808,2174,1,COOLING,29.2,29.7
2809,2175,1,COOLING,29.2,29.7
2810,2176,1,COOLING,29.3,30.2
2811,2177,1,COOLING,29.2,29.7
2813,2179,1,COOLING,29.2,29.7
2814,2180,1,COOLING,29.2,29.7
2815,2181,1,COOLING,29.2,29.7
2816,2182,1,COOLING,29.2,29.5
2817,2183,1,COOLING,29.2,30.2
2818,2184,1,COOLING,29.2,29.7
2819,2185,1,COOLING,29.2,30.2
2820,2186,1,COOLING,29.3,30.2
2822,2188,1,COOLING,29.2,30.0
2823,2189,1,COOLING,29.2,29.7
2824,2190,1,COOLING,29.2,30.2
2825,2191,1,COOLING,29.2,30.0
2826,2192,1,COOLING,29.2,30.2
2827,2193,1,COOLING,29.2,30.0
2829,2195,1,COOLING,29.2,29.7
2830,2196,1,COOLING,29.2,29.7
2831,2197,1,COOLING,29.2,30.0
2832,2198,1,COOLING,29.2,30.2
2833,2199,1,COOLING,29.2,29.7
2834,2200,1,COOLING,29.2,29.5
2835,2201,1,COOLING,29.2,30.2
2836,2202,1,COOLING,29.2,30.0
2838,2204,1,COOLING,29.1,30.0
2839,2205,1,COOLING,29.2,30.0
2840,2206,1,COOLING,29.2,29.7
2841,2207,1,COOLING,29.2,29.5
2842,2208,1,COOLING,29.2,29.7
2843,2209,1,COOLING,29.2,29.7
2845,2211,1,COOLING,29.2,29.7
2846,2212,1,COOLING,29.2,30.0
2847,2213,1,COOLING,29.2,29.7
2848,2214,1,COOLING,29.2,29.5
2849,2215,1,COOLING,29.2,30.0
2850,2216,1,COOLING,29.2,29.7
2851,2217,1,COOLING,29.2,30.2
2852,2218,1,COOLING,29.2,30.2
2854,2220,1,COOLING,29.2,30.0
2855,2221,1,COOLING,29.2,30.2
2856,2222,1,COOLING,29.2,30.0
2857,2223,1,COOLING,29.1,30.2
2858,2224,1,COOLING,29.2,30.0
2859,2225,1,COOLING,29.2,30.2
2861,2227,1,COOLING,29.2,29.2
2862,2228,1,COOLING,29.2,29.5
2863,2229,1,COOLING,29.2,30.2
2864,2230,1,COOLING,29.2,29.7
2865,2231,1,COOLING,29.2,29.7
2866,2232,1,COOLING,29.2,30.0
2867,2233,1,COOLING,29.2,30.2
2868,2234,1,COOLING,29.1,30.0
2870,2236,1,COOLING,29.2,30.0
2871,2237,1,COOLING,29.1,29.7
2872,2238,1,COOLING,29.2,30.0
2873,2239,1,COOLING,29.2,29.5
2874,2240,1,COOLING,29.1,30.0
2875,2241,1,COOLING,29.1,30.0
2877,2243,1,COOLING,29.1,29.7
2878,2244,1,COOLING,29.1,30.0
2879,2245,1,COOLING,29.1,30.0
2880,2246,1,COOLING,29.1,30.0
2881,2247,1,COOLING,29.1,30.0
2882,2248,1,COOLING,29.2,30.2
2883,2249,1,COOLING,29.1,30.0
2884,2250,1,COOLING,29.2,30.2
2886,2252,1,COOLING,29.1,30.0
2887,2253,1,COOLING,29.0,30.0
2888,2254,1,COOLING,29.2,30.2
2889,2255,1,COOLING,29.1,30.0
2890,2256,1,COOLING,29.1,30.0
2891,2257,1,COOLING,29.1,29.7
2893,2259,1,COOLING,29.1,29.7
2894,2260,1,COOLING,29.1,29.5
2895,2261,1,COOLING,29.2,30.0
2896,2262,1,COOLING,29.1,30.0
2897,2263,1,COOLING,29.1,30.0
2898,2264,1,COOLING,29.1,29.7
2899,2265,1,COOLING,29.2,29.7
2900,2266,1,COOLING,29.1,29.7
2902,2268,1,COOLING,29.1,29.7
2903,2269,1,COOLING,29.1,29.5
2904,2270,1,COOLING,29.1,29.7
2905,2271,1,COOLING,29.1,29.5
2906,2272,1,COOLING,29.1,30.0
2907,2273,1,COOLING,29.1,30.0
2909,2275,1,COOLING,29.1,30.0
2910,2276,1,COOLING,29.1,30.0
2911,2277,1,COOLING,29.1,30.0
2912,2278,1,COOLING,29.2,30.0
2913,2279,1,COOLING,29.1,30.2
2914,2280,1,COOLING,29.1,29.2
2915,2281,1,COOLING,29.1,30.0
2916,2282,1,COOLING,29.1,30.0
2918,2284,1,COOLING,29.1,29.5
2919,2285,1,COOLING,29.1,29.7
2920,2286,1,COOLING,29.0,29.5
2921,2287,1,COOLING,29.0,29.7
2922,2288,1,COOLING,29.0,30.0
2923,2289,1,COOLING,29.1,29.5
2925,2291,1,COOLING,29.1,30.0
2926,2292,1,COOLING,29.0,30.0
2927,2293,1,COOLING,29.1,29.7
2928,2294,1,COOLING,29.0,29.5
2929,2295,1,COOLING,29.0,30.2
2930,2296,1,COOLING,29.1,29.2
2931,2297,1,COOLING,29.0,29.2
2932,2298,1,COOLING,29.0,29.7
2934,2300,1,COOLING,29.0,29.7
2935,2301,1,COOLING,29.1,29.7
2936,2302,1,COOLING,29.1,29.5
2937,2303,1,COOLING,29.0,29.7
2938,2304,1,COOLING,29.0,30.0
2939,2305,1,COOLING,29.0,30.0
2941,2307,1,COOLING,29.0,29.2
2942,2308,1,COOLING,29.0,30.2
2943,2309,1,COOLING,29.0,29.2
2944,2310,1,COOLING,29.1,29.2
2945,2311,1,COOLING,29.0,30.0
2946,2312,1,COOLING,29.0,30.0
2947,2313,1,COOLING,29.0,29.7
2948,2314,1,COOLING,29.0,29.7
2950,2316,1,COOLING,29.0,30.0
2951,2317,1,COOLING,29.0,29.5
2952,2318,1,COOLING,29.0,29.2
2953,2319,1,COOLING,29.0,29.0
2954,2320,1,COOLING,29.0,29.7
2955,2321,1,COOLING,29.0,30.0
2957,2323,1,COOLING,29.0,29.5
2958,2324,1,COOLING,29.0,29.7
2959,2325,1,COOLING,29.0,30.0
2960,2326,1,COOLING,29.0,29.7
2961,2327,1,COOLING,29.0,30.2
2962,2328,1,COOLING,29.0,29.5
2963,2329,1,COOLING,29.0,29.5
2964,2330,1,COOLING,29.0,29.5
2966,2332,1,COOLING,29.0,30.2
2967,2333,1,COOLING,29.0,30.0
2968,2334,1,COOLING,29.0,29.5
2969,2335,1,COOLING,29.0,30.0
2970,2336,1,COOLING,29.0,30.0
2971,2337,1,COOLING,28.9,29.2
2973,2339,1,COOLING,29.0,30.0
2974,2340,1,COOLING,29.0,29.5
2975,0,1,STABILIZING,29.0,29.0
2977,2,1,STABILIZING,29.0,30.0
2978,3,1,STABILIZING,28.7,29.5
2979,4,1,STABILIZING,28.8,29.0
2980,0,2,PRE-HEAT,28.7,29.2
2981,1,2,PRE-HEAT,28.8,29.0
2982,2,2,PRE-HEAT,29.3,30.7
2983,3,2,PRE-HEAT,29.7,32.0
2985,5,2,PRE-HEAT,29.6,34.0
2987,7,2,PRE-HEAT,29.6,34.5
2988,8,2,PRE-HEAT,29.7,34.7
2989,9,2,PRE-HEAT,29.7,34.5
2990,10,2,PRE-HEAT,29.9,35.0
2992,0,2,HEATING,30.0,35.7
2994,2,2,HEATING,30.2,35.2
2995,3,2,HEATING,30.2,36.0
2996,4,2,HEATING,30.3,36.2
2998,6,2,HEATING,30.4,36.2
2999,7,2,HEATING,30.5,36.2
3000,8,2,HEATING,30.5,36.5
3001,9,2,HEATING,30.6,36.2
3002,10,2,HEATING,30.7,36.7
3003,11,2,HEATING,30.8,36.7
3005,13,2,HEATING,31.0,37.0
3006,14,2,HEATING,31.1,37.2
3007,15,2,HEATING,31.2,37.2
3008,16,2,HEATING,31.3,37.0
3009,17,2,HEATING,31.4,37.7
3010,18,2,HEATING,31.5,37.5
3011,19,2,HEATING,31.6,37.7
3012,20,2,HEATING,31.8,37.7
3014,22,2,HEATING,31.9,37.2
3015,23,2,HEATING,32.0,38.0
3016,24,2,HEATING,32.1,37.7
3017,25,2,HEATING,32.1,38.2
3018,26,2,HEATING,32.2,37.7
3019,27,2,HEATING,32.3,38.7
3021,29,2,HEATING,32.4,38.2
3022,30,2,HEATING,32.5,39.0
3023,31,2,HEATING,32.6,39.0
3024,32,2,HEATING,32.6,38.7
3025,33,2,HEATING,32.7,38.7
3026,34,2,HEATING,32.9,39.0
3027,35,2,HEATING,32.9,39.2
3028,36,2,HEATING,32.9,39.2
3030,38,2,HEATING,33.1,39.5
3031,39,2,HEATING,33.1,39.5
3032,40,2,HEATING,33.3,39.5
3033,41,2,HEATING,33.3,39.2
3034,42,2,HEATING,33.4,40.0
3035,43,2,HEATING,33.5,40.0
3037,45,2,HEATING,33.7,40.2
3038,46,2,HEATING,33.7,39.5
3039,47,2,HEATING,33.8,40.0
3040,48,2,HEATING,33.9,40.2
3041,49,2,HEATING,34.0,39.7
3042,50,2,HEATING,34.0,40.5
3043,51,2,HEATING,34.1,40.7
3044,52,2,HEATING,34.2,40.5
3046,54,2,HEATING,34.4,40.5
3047,55,2,HEATING,34.4,40.2
3048,56,2,HEATING,34.5,40.5
3049,57,2,HEATING,34.5,41.0
3050,58,2,HEATING,34.6,41.0
3051,59,2,HEATING,34.7,41.2
3053,61,2,HEATING,34.8,41.2
3054,62,2,HEATING,35.0,41.2
3055,63,2,HEATING,35.0,41.2
3056,64,2,HEATING,35.1,41.2
3057,65,2,HEATING,35.1,41.2
3058,66,2,HEATING,35.2,41.0
3059,67,2,HEATING,35.2,42.0
3060,68,2,HEATING,35.3,42.0
3062,70,2,HEATING,35.5,41.7
3063,71,2,HEATING,35.6,42.0
3064,72,2,HEATING,35.6,42.0
3065,73,2,HEATING,35.7,41.5
3066,74,2,HEATING,35.7,42.0
3067,75,2,HEATING,35.8,42.0
3069,77,2,HEATING,36.0,42.2
3070,78,2,HEATING,36.1,41.7
3071,79,2,HEATING,36.2,42.2
3072,80,2,HEATING,36.3,42.0
3073,81,2,HEATING,36.4,42.5
3074,82,2,HEATING,36.4,42.2
3075,83,2,HEATING,36.5,42.0
3076,84,2,HEATING,36.6,42.7
3078,86,2,HEATING,36.7,42.2
3079,87,2,HEATING,36.8,43.0
3080,88,2,HEATING,36.8,42.5
3081,89,2,HEATING,36.9,43.0
3082,90,2,HEATING,37.0,42.7
3083,91,2,HEATING,37.0,42.7
3085,93,2,HEATING,37.1,43.2
3086,94,2,HEATING,37.2,43.0
3087,95,2,HEATING,37.2,43.2
3088,96,2,HEATING,37.4,43.2
3089,97,2,HEATING,37.4,43.2
3090,98,2,HEATING,37.5,43.5
3091,99,2,HEATING,37.5,43.0
3092,100,2,HEATING,37.6,43.7
3094,102,2,HEATING,37.7,44.0
3095,103,2,HEATING,37.8,43.5
3096,104,2,HEATING,37.9,43.5
3097,105,2,HEATING,38.0,43.5
3098,106,2,HEATING,38.0,43.7
3099,107,2,HEATING,38.1,43.7
3101,109,2,HEATING,38.2,43.2
3102,110,2,HEATING,38.4,44.2
3103,111,2,HEATING,38.5,44.0
3104,112,2,HEATING,38.5,43.2
3105,113,2,HEATING,38.7,44.2
3106,114,2,HEATING,38.7,44.5
3107,115,2,HEATING,38.7,44.2
3108,116,2,HEATING,38.8,44.2
3110,118,2,HEATING,39.0,44.5
3111,119,2,HEATING,39.0,44.0
3112,120,2,HEATING,39.0,45.0
3113,121,2,HEATING,39.0,44.7
3114,122,2,HEATING,39.1,44.7
3115,123,2,HEATING,39.2,44.5
3117,125,2,HEATING,39.3,45.0
3118,126,2,HEATING,39.4,45.0
3119,127,2,HEATING,39.4,44.7
3120,128,2,HEATING,39.5,45.2
3121,129,2,HEATING,39.6,45.0
3122,130,2,HEATING,39.6,45.0
3123,131,2,HEATING,39.7,45.0
3124,132,2,HEATING,39.7,45.2
3126,134,2,HEATING,39.9,45.2
3127,135,2,HEATING,39.9,45.5
3128,136,2,HEATING,40.0,45.5
3129,137,2,HEATING,40.1,45.2
3130,138,2,HEATING,40.2,45.5
3131,139,2,HEATING,40.2,45.7
3133,141,2,HEATING,40.3,45.7
3134,142,2,HEATING,40.5,45.5
3135,143,2,HEATING,40.6,46.0
3136,144,2,HEATING,40.6,45.7
3137,145,2,HEATING,40.6,45.7
3138,146,2,HEATING,40.7,46.0
3139,147,2,HEATING,40.7,46.0
3140,148,2,HEATING,40.8,45.7
3142,150,2,HEATING,40.9,46.2
3143,151,2,HEATING,41.0,46.2
3144,152,2,HEATING,41.0,46.2
3145,153,2,HEATING,41.1,46.5
3146,154,2,HEATING,41.2,46.7
3147,155,2,HEATING,41.2,46.5
3149,157,2,HEATING,41.3,46.2
3150,158,2,HEATING,41.4,46.5
3151,159,2,HEATING,41.5,46.2
3152,160,2,HEATING,41.5,46.5
3153,161,2,HEATING,41.6,46.7
3154,162,2,HEATING,41.7,46.7
3155,163,2,HEATING,41.7,46.7
3156,164,2,HEATING,41.8,46.7
3158,166,2,HEATING,42.0,46.5
3159,167,2,HEATING,42.0,46.7
3160,168,2,HEATING,42.1,47.0
3161,169,2,HEATING,42.1,47.0
3162,170,2,HEATING,42.1,47.0
3163,171,2,HEATING,42.2,47.2
3165,173,2,HEATING,42.3,47.0
3166,174,2,HEATING,42.4,47.0
3167,175,2,HEATING,42.6,47.2
3168,176,2,HEATING,42.6,47.2
3169,177,2,HEATING,42.7,47.5
3170,178,2,HEATING,42.7,47.5
3171,179,2,HEATING,42.7,47.7
3172,180,2,HEATING,42.7,47.5
3174,182,2,HEATING,42.9,48.0
